country,actual,linear_predicted
Finland,7.769,6.899565035875827
Denmark,7.6,7.020707623842955
Norway,7.553999999999999,7.186532806910151
Iceland,7.494,6.9266633290408794
Netherlands,7.487999999999999,6.942098722424352
Switzerland,7.48,7.10729062913951
Sweden,7.343,6.992890915041825
New Zealand,7.307,6.961047683196831
Canada,7.278,6.990132103358497
Austria,7.246,6.8065087305395515
Australia,7.228,6.956821604661757
Costa Rica,7.167000000000001,6.21213983179506
Israel,7.138999999999999,6.306133426721393
Luxembourg,7.09,7.124181528370966
United Kingdom,7.053999999999999,6.6528598530118135
Ireland,7.021,6.993803689438784
Germany,6.985,6.72818395910314
Belgium,6.922999999999999,6.578614963260171
United States,6.892,6.514821988626475
Czech Republic,6.852,6.1896651391939175
United Arab Emirates,6.825,6.843857476608649
Malta,6.726,6.767561422697597
Mexico,6.595,5.84686246249657
France,6.5920000000000005,6.498410903922931
Taiwan,6.446000000000001,6.245099060889315
Chile,6.444,5.938121257814496
Guatemala,6.436,5.599381817231829
Saudi Arabia,6.375,6.250681672694685
Qatar,6.374,7.02545977145935
Spain,6.354,6.286835974211032
Panama,6.321000000000001,6.175436116507846
Brazil,6.3,5.625739952546935
Uruguay,6.292999999999999,6.199685310695674
Singapore,6.2620000000000005,7.414820152045704
El Salvador,6.252999999999999,5.400940252808356
Italy,6.223,5.991735593540765
Bahrain,6.199,6.551157778239377
Slovakia,6.198,5.900993467679597
Trinidad & Tobago,6.192,6.001915285143518
Poland,6.182,6.156380087072178
Uzbekistan,6.174,5.89502526895131
Lithuania,6.149,5.708011890187675
Colombia,6.125,5.7704040706509225
Slovenia,6.117999999999999,6.482362721995174
Nicaragua,6.105,5.422714252712636
Kosovo,6.1,5.633985581480586
Argentina,6.086,5.954991543348675
Romania,6.07,5.9411870783270615
Cyprus,6.046,6.311468402165962
Ecuador,6.028,5.807517530685892
Kuwait,6.021,6.506703006440236
Thailand,6.007999999999999,6.132449496545564
Latvia,5.94,5.611783075837384
South Korea,5.895,5.884133196649885
Estonia,5.893,6.267559943068729
Jamaica,5.89,5.595105391485807
Mauritius,5.888,6.02113680517371
Japan,5.886,6.525702220604872
Honduras,5.86,5.476827729614189
Kazakhstan,5.809,5.824035131192801
Bolivia,5.779,5.444964195424893
Hungary,5.757999999999999,5.502355321466922
Paraguay,5.742999999999999,5.675483292303647
Northern Cyprus,5.718,6.406209299307142
Peru,5.697,5.712939286115096
Portugal,5.693,6.316058149980011
Pakistan,5.653,4.787923143857318
Russia,5.648,5.616867611191467
Philippines,5.631,5.530306544131829
Serbia,5.603,5.474955555510244
Moldova,5.529,4.842932506115574
Libya,5.525,5.624604156992628
Montenegro,5.523,5.422742358241721
Tajikistan,5.4670000000000005,4.952241054497614
Croatia,5.432,5.754284237172417
Hong Kong,5.43,6.887669318564188
