,Country,year,Region,happiness_rank,happiness_score,gpd_per_capita,Family,life_expectancy,Freedom,government_corruption,Generosity
0,Switzerland,2015.0,Western Europe,1.0,7.5870000000000015,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678000000000004
1,Iceland,2015.0,Western Europe,2.0,7.561,1.30232,1.40223,0.94784,0.6287699999999999,0.14145,0.4363
2,Denmark,2015.0,Western Europe,3.0,7.527,1.32548,1.36058,0.87464,0.6493800000000001,0.48357,0.34139
3,Norway,2015.0,Western Europe,4.0,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699
4,Canada,2015.0,North America,5.0,7.427,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811
5,Finland,2015.0,Western Europe,6.0,7.4060000000000015,1.29025,1.31826,0.8891100000000001,0.64169,0.41372,0.23351
6,Netherlands,2015.0,Western Europe,7.0,7.377999999999999,1.32944,1.28017,0.89284,0.6157600000000001,0.31814000000000003,0.4761
7,Sweden,2015.0,Western Europe,8.0,7.364,1.33171,1.2890700000000002,0.91087,0.6598,0.43844,0.36262
8,New Zealand,2015.0,Australia and New Zealand,9.0,7.286,1.2501799999999998,1.31967,0.90837,0.6393800000000001,0.42922,0.47501
9,Australia,2015.0,Australia and New Zealand,10.0,7.284,1.33358,1.30923,0.93156,0.6512399999999999,0.35637,0.43562
10,Israel,2015.0,Middle East and Northern Africa,11.0,7.278,1.2285700000000002,1.22393,0.91387,0.41319,0.07785,0.33172
11,Costa Rica,2015.0,Latin America and Caribbean,12.0,7.226,0.95578,1.23788,0.8602700000000001,0.63376,0.10583,0.25497
12,Austria,2015.0,Western Europe,13.0,7.2,1.33723,1.29704,0.8904200000000001,0.62433,0.18676,0.33088
13,Mexico,2015.0,Latin America and Caribbean,14.0,7.187,1.02054,0.91451,0.8144399999999999,0.48181,0.21312,0.14074
14,United States,2015.0,North America,15.0,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105
15,Brazil,2015.0,Latin America and Caribbean,16.0,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574
16,Luxembourg,2015.0,Western Europe,17.0,6.9460000000000015,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034000000000003
17,Ireland,2015.0,Western Europe,18.0,6.94,1.33596,1.36948,0.89533,0.6177699999999999,0.28703,0.45901
18,Belgium,2015.0,Western Europe,19.0,6.937,1.30782,1.28566,0.8966700000000001,0.5845,0.2254,0.2225
